Optimizing gcSimulator
bits: 01111100000001001100111001010110101101001100011101100001010110011101010110101110100110011100000000011001001101011101101001011011001
bits: 00000010010000001000100100111011101101100010011101010001110100001011110001110111111010000101110000011010111101111101000010011100001
bits: 01010111011010001110111110110000101001111101010111110000001101011101010110101111101110101111000110011010001001110101001110111010000
bits: 01001110101000000000011000110111100110111000111111100111000000111101011111010110000000001101101100100000101101101101000101001000000
bits: 11110001001111001000011110011100111001100111011001000010000001101110000111010110100011101111111111010010001010111110101000100100011
bits: 10001110010100110100011010000101101011110001111101000001011011111111110010010001111001011111010101010001001001001001101101101001000
bits: 01011100011101001100111011010101100111000100111101000001010011101011000101101010101010011011001001111001001101001001101010100001000
bits: 01111100010101001100110001010111100111000100101101000011010001111001010111100010101110111110000001111001001101000001001001100011000
bits: 01100100010001001000111011010001111101010101111101110000110010001011000101101110110011111001001001011010110101111000101011100000000
bits: 01000100010101001100111011000111110100001101111101000011011000111001010111111110101100101000011000010001001101000101000100100011010
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 11010100000001001010111111001000101101011101111111010000010000011111010110101111100011011001001000011010110101111111101000101100100
best: 0.552821314935239
done evolving!
best entity (GA): 01011100011101001100111011010101100111000100111101000001010011101011000101101010101010011011001001111001001101001001101010100001000
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
73248.37user 16180.94system 6:05:00elapsed 408%CPU (0avgtext+0avgdata 353444maxresident)k
2715824inputs+2769296outputs (26major+108596816minor)pagefaults 0swaps
aa4e1a5
