Optimizing gcSimulator
bits: 11010101001001001010111111010000111100011100011011011000010101001101010110101111100010011001001100011010001001111101111000111101001
bits: 01001001000000011001100100001101101000110110010101000000011111011011100001110010001111100001000011101000000100011011010100001111101
bits: 01111110001011011000111111111111101010010000111110111001001011001001110001101011001111101110110000011110011001010111111010001100010
bits: 00100001110110101100000100000001101111101100011101101001011010101111010110010000100101010000101110110001011101000001100001010100100
bits: 11011000011110011110011111010011111010001010110000001011000111111010100000010010000010101110001001010110011010011100011100010010001
bits: 00101111011001101000011111011111100010100100010100010001010111011111101110010010010001011100110010110100001001011111011011110010100
bits: 00001101000000100000100101000001110101011001010111001000011100000111011110111000000011010101001010011000111101011000010000110100010
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
bits: 10001101000000101000111111010100101100010001011011110100010100001101110100101110110011011001011000101100011001011101001010110101001
bits: 11111100011000011100111110011111101111010000110000010001010011011001110001101011000010011000101110011110001001011111011100001011011
bits: 11011101001000101000100111010000111111010000110011001000010100001111010100111000110010110101011010011010010101011000111110110100010
bits: 00101101010000111000100110100001111001010001011101100101011100000111011001111011000011111000011010001000110100001000010100100111001
bits: 11011101001000001100110111010010101101011000111001010000010101011001110000101111000010011000011010011110011001111100101000001011011
best: 0.569221142832902
done evolving!
best entity (GA): 00001101000000100000100101000001110101011001010111001000011100000111011110111000000011010101001010011000111101011000010000110100010
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
75370.33user 16757.38system 6:12:11elapsed 412%CPU (0avgtext+0avgdata 4633792maxresident)k
1954056inputs+2770376outputs (14major+111634883minor)pagefaults 0swaps
aa4e1a5
