Optimizing gcSimulator
bits: 10011000110100001000100011010010110100000101011000001000011101010001010100011111010000011110010001111010010000101001111001110011000
bits: 10100000010001001000101001111110100110101010111011111000011011000001101000100110110011010101101100101010010100101100100001001001001
bits: 01010111011010001110111110110000101001111101010111110000001101011101010110101111101110101111000110011010001001110101001110111010000
bits: 11111100110100001100011000001000100100110000111011111000011101100001011000010111111001101101110001100011111101010100100000001100101
bits: 11110001001111001000011110011100111001100111011001000010000001101110000111010110100011101111111111010010001010111110101000100100011
bits: 00000011010000110000001110010010100010100100011001011000011100011001100011010100101000000001000000010110011101001010101111111101100
bits: 11011000010101001000100011010000100100000101011000001001011101000001010100111111110111001010011101111010010001101001111001110101000
bits: 01011100000100001010101111010110100110000011011000111110011101001001010011101111110011111110010001111010011001111000011001110101001
bits: 00011100110100001000100011010010110100000001011000100110011101011011010110011111011000110110010011111010011000110101111001110011011
bits: 11010100000001001010111111010000101110001111011000111000011100001101010011101111100011111100010101011110011001111000101001110101001
bits: 11010101011001000000111111010000101110010001111001011001010001011101010100101111100011001100011100111010011001101000001000111101000
bits: 11010000010001001000111011010000100110000101111000011001011001000001010000111111111111001100010101111010011101101000101001110101000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
best: 0.5850321355213464
done evolving!
best entity (GA): 11011000010101001000100011010000100100000101011000001001011101000001010100111111110111001010011101111010010001101001111001110101000
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
73400.12user 16133.44system 6:14:42elapsed 398%CPU (0avgtext+0avgdata 392368maxresident)k
1980576inputs+2767080outputs (27major+114818366minor)pagefaults 0swaps
aa4e1a5
