Optimizing gcSimulator
bits: 11000101100001001000111111011010101100001001111000111000111100010101110100101101100011011001011100010000010001111011101000110101001
bits: 10000101100001001000101101111110100111101001011000111001011110000001100100110101100101100010100001010100000000010111100000000001001
bits: 01001011110010001110111110111010100000001000010110010000000100000001110100101100101110101111100110011100011101111011001110110010001
bits: 11110101100110101100011100001000110110111101011010010001010010110001111110000000100100011000011010010111110001111111100011000000100
bits: 11101101100111001000011110010110110000010010011000100010001000110010100101010101100011101111011111010100011110110000101000101100010
bits: 00011111101000110010011110000010100000111100111000111000110100000001000011010110110000011101100100110000011101110011101111111101001
bits: 11101001100000001010111111011010100111000010111000111000011100010001100000101100100000011001111000010100001101000001101010110101000
bits: 11101001100001001010111111011010100101001000011000111000011100010001110100101100100001011011111100111100011101110011101000111101000
bits: 11111001100001001010111111011010100101001000011000110000011100010001110100101100100001011011111100111100011001110111101010111101000
bits: 11000101100001001000111111011010101100001001111000110000111100010101110100101101100011011011011100010000010001111011101000110101001
bits: 11001001100001001010111111011010100101001000011000111000011100010001110100101100100011011001111000011100001101110011101000110101000
bits: 11001101000001001000111111010010101100001001111000111000111100010101110100101101100011011001011000011000010001111011101000110101001
bits: 11110001100001001010111111011010100100001000011000110000011100010001110100101100100001011011011100110100011001110111101010111101001
best: 0.5637169890018221
done evolving!
best entity (GA): 11101001100001001010111111011010100101001000011000111000011100010001110100101100100001011011111100111100011101110011101000111101000
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
75869.80user 16888.38system 5:57:47elapsed 432%CPU (0avgtext+0avgdata 353448maxresident)k
2196208inputs+2767056outputs (23major+108645331minor)pagefaults 0swaps
aa4e1a5
