Optimizing gcSimulator
bits: 11010000000001001000111110110000101101010001111101011010010101011101011000001011100111111001101000101010011101111011100011110101100
bits: 10100100000001011000101100010110101101111110001101011011001111110101100110010000101011000000010001001010010100111011101001000001101
bits: 01000110010010011100111110011111101111000001010001110010001101011110001010101011101011101111000110001010001100110010111011110010001
bits: 01100101000100001100010100101100101010110010011011100011010001101111000011000001100001001000011100000011000101000100010011100100101
bits: 11100000000111011010011110110011111111011011011111000000000001101101011011010010100110101111111111000010001111111001011101101100010
bits: 00110110011000111000010011010110100001110000011101111101011011011111110000010101100101111101011101110010010000011011001100100100100
bits: 11010001000001001000111111110000101000010010011001011010010101000101010000101011100011111001111000001010111101111101101011111101001
bits: 11010000000001011000111110110000101101010001001101111010001101110101011110001001100111111001101000001010011101111111100001110101100
bits: 11100100010001000000110010000110101101000101011101111101010011001011000111101110110110111001000001011010010100011011001011101100100
bits: 01100100010001000000110010010101101101000101001101110100110010001011000111101110110110111000000001011010110100111001001011101000000
bits: 01001100010001000000110010010000101101000110101101010010110011001111000011101111110011111000000001111010110100111001001011101100000
bits: 11000100000001011000111111111111101010000001011111011010010101001110001010101011100110011001011000001010011100111010011101110101000
bits: 11010101001001001010111111010000101100111101011001011000010101001101010110101111100011011001011000011010011001111101101000111101001
best: 0.5621260594980887
done evolving!
best entity (GA): 11010001000001001000111111110000101000010010011001011010010101000101010000101011100011111001111000001010111101111101101011111101001
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
76770.54user 17079.25system 6:17:16elapsed 414%CPU (0avgtext+0avgdata 306668maxresident)k
1961944inputs+2764992outputs (17major+107983711minor)pagefaults 0swaps
d9c7f76
