Optimizing gcSimulator
bits: 11011001010100010011110011010011100100000100110000110101001000001111000111101010111011110011111001001010011101111100001110110001010
bits: 11100111110111010111100001110101101100101011110000010100001010001111101101110010110110011010000000001111000100111110110110001101011
bits: 01011101000010000110111010111010101000000100110111000100001001010101100100101000001110000001101110011001001101110000111001000010001
bits: 10111011010010010011010000000011101110110001110000010100001100101111011101000011111100100010011101000110101101000110110111001000111
bits: 01110001000110000010011010110100111000011110110011110110001100101110011101010001110011000001011011010010010111111011111111101101010
bits: 10000111011000111000011010011000101001110001111001100101110001011001111011010001110000110010101100100011010000011000111010111101010
bits: 01010101010001000000111011001000100101000100111001100101111001001101001100101010100011110110110000001011010100011000111101110101010
bits: 11010101010000000000111011010000100101000100111001100100010000000101000100101000010011110111110000001001011101111000111101100101000
bits: 11011101010000000000111011010011100100000100111001110101010000001101000101101011110011111011111000001010010101111000101001110001000
bits: 01010101000000000000111011111000101101000100110011101100011000001101001100101000110011110111111100011010000100111000111111110100000
bits: 11010101000001000000111011011000101100000100111001111101011000001101001100101011100011110011111000001011000100111000111110110101000
bits: 11011101000001000000111011011000101100000100111001110101010000001101001100101011110011111011111000001011000101111000101000110001000
bits: 11010101010001001010111011110010101101000100011001100100110000001101000110001000000010110011110100001010011101111000111111100101000
best: 0.6188100769896588
done evolving!
best entity (GA): 01010101010001000000111011001000100101000100111001100101111001001101001100101010100011110110110000001011010100011000111101110101010
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
70116.83user 15746.44system 6:08:59elapsed 387%CPU (0avgtext+0avgdata 308644maxresident)k
1963472inputs+2768280outputs (18major+109961276minor)pagefaults 0swaps
aa4e1a5
