warning: dubious run time results for power: [1.8899999,1.15,0.92,1.54,1.6400001]
warning: dubious mut time results for power: [0.59,0.39,0.32,0.5,0.54]
warning: dubious GC time results for power: [1.3,0.76,0.6,1.04,1.1]
warning: dubious run time results for power: [1.8899999,1.15,0.92,1.54,1.6400001]
warning: dubious mut time results for power: [0.59,0.39,0.32,0.5,0.54]
warning: dubious GC time results for power: [1.3,0.76,0.6,1.04,1.1]
Optimizing /h/ywang30/nofib/spectral/power
10111010010000100100011111011111001001110100000110101101111111011010000010100010000010000100110010001110000001111110000000001101000100010101010101101011011010101000001101110100100 4.7921648e8
10111000001110010111011000011111001011110001000100000011000101011011100100001011011010000101111111000100000001111000001010000001101110010011100011110111010010101111101110010010110 4.7921648e8
10011001001000010001110010110100111010000000111101101110010100001000010001110110110000000111111100100110000001011110001010011001000010010101000010101101011010110111010101100010011 4.7921648e8
10001000110010110101001000011100111010110000000000010110000111100001110101101001110011010011010000110011010100011010001100010101000001110101101010000111111010001011101000110110101 4.7921648e8
10111001001111011010111000101001111010011000001111101111000011100011010101110000110000111101011100111110111001001010101100010001010001110011000010101101010010011100010011001000011 4.7921648e8
10011001001010010001111100111110101111001011111000100110000100101010100001100110110110000101110110010110010001011000000011110001011010010011110010000111011010111110000100100000010 4.7921648e8
00001001001110011111001010100100100011111110111100110010000011001010111000100010100010000111110100011010011001101000000011100001011110000101010010000110000000110010110001010000000 4.7921648e8
10001010110000100000001010111010000001111111001010111110110000111000100010101011100110010000110001001011001001111000001001011100000100111101000101111101001010011100111101110001101 4.7921648e8
00100001110110100000111101000010110010000101000100100001100100011001011100101011011011110111010111101000001011101010001111111001000010011100101011011010100010111001010111111010000 4.7921648e8
00001010011110100001001000011111010010010010100000110011010001001001000101000010110011110010011101001000000101110000100011110100101010000101010011000001110110110111101110111111100 4.7921648e8
00001000111101101000001001011010010000100110101011101100100010101100100011100100011001100000010000000001011101111011100000001000101110111111010101110111010000111001111000111111100 4.7921648e8
00110001011010001011101110100110101011110001001100100000001000001000100001101111100010100101100110000110100001011111001011100101110111110001011111000010010010111111011011011100010 4.7921648e8
00000010111011101100100100001011001000100100000010011011000100110100110001100001100000010001010001111011000010111100101100110101101001110010110001111111010010011000101010001100011 4.7921648e8
01011001110110010101011100111101111111001100111010100110001101100111001101101111111011011001111111010111011000000000001111010001001001000101101011000111111110010011101000110010101 4.7921648e8
10100011001010010001111010101100001000000100011100000010001100101011000000001010111100000101001010010000110001011010100011010000000100111111101011011011010010110010011001100001111 4.7921648e8
00011001000110011111111110100100101011111000101110100010000011000011011110100010100010001111011100011000011001001000001000000001111110110001001000001110010000111110100011011000011 4.7921648e8
00011001110110011101111100000101111010101000010110001011011101100011010101100000101010010001110110111000001001110100101000010001000001110011000010101001010000111101101011001001011 4.7921648e8
01000000001110110101001001011110000100010000000000000011001101111001000100001010011110110011011010000000110111110000000000010100001010000111000011110001111010111000101100110110101 4.7921648e8
10111001001010011011111110101110001011111001000100100010001100001010010000101111100010000101111111010100000001011010001011100001111110010001111010001110010010111111001010011000110 4.7921648e8
10011001001010000001110000010100101110000010111000100110010100101000101001100010110110000111110100100110010001110100010011111001010010010011110010010101011010110110100101100000011 4.7921648e8
best: 2.0
00001010111001101000000000101010001000110110000010011011000000110000100001100001100000010000110001101011000000111100101000111101000000111110010001111101000010011100101111101100101 4.7921648e8
01000001010110010101011101111110101100011100111010100111001101111011001100001010011110010001011110010000010000000000001011010101001011000101000011110111111010011010101000110110101 4.7921648e8
00100010111011101100000111011011001000100100000110111101001100011010100001100000000010000101110000011111000011111100000000001101100001010101110001101111011010111000001011100100101 4.7921648e8
10110001001010000001110010000100001100000000011000000010000100101011101001000010111100000101110010000110110001010110010011011001010110110111110011010111010010110110011001100000111 4.7921648e8
10111000001110010111011000011111001011110001000100000011000101011011100100001011011010000101111111000100000001111000001010000001101110010011100011110111010010101111101110010010110 4.7921648e8
10011000110010000100001110111111000011110101001110111110000010101001110110100000110100010010010100000110011010101010001001000111010100110101001011111101001010110110101101111000000 4.7921648e8
00100001010110010101111110000010100010111101100100100010000110000011011100101011100011111111010101111000001001001010001101010001100010110000001011011110110000111001010111011010011 4.7921648e8
00010000001011101101101000011011001010100100000010001011000101011110110101001001110000000001011111011010000001111000101110000001101010010010110001111111010010101011101110000110010 4.7921648e8
10001001010010111101011100101100101010110000100010010110000011100001110101100001100010010011011000110010011000001010001100000001010110110101001000001110110000001110101011011010001 4.7921648e8
10011101001110001000111001100110101011111100100110100110000100010011010011110000010000110101011100011110101001101000011100100111010001100011110001101100110011010100010011000011001 4.7921648e8
10111001001000100100100000110010111110000001101100101110011100000000010001111110110010010100111101100100100111000110001110001101010000000101000110011101010011101000010001100110011 4.7921648e8
00111001001010000011111000111011111000011100011101010111000010001000001101110001110011011100001100100110111001111000101100000001110000111011000010101101111011001100010010001000111 4.7921648e8
01000000101010100001110001001010000010110011001000000011110010111111010100111011011110100111001010001011100111010000100000011100101101101011000011010001111010101010101101010110000 4.7921648e8
10001111111001100000100011111110100100111110101110111011110010111010100010001011110110101100110011011001001111111100011000011101000110111100001001010101001100010001100110110101100 4.7921648e8
10011000010100010101111101100111011010100001000011001101010101101010111101000110101010010100111110111101001101110100111000001011010001111110000001100111110001111101100011001000001 4.7921648e8
01111001011011010101001111111111001110110101001100101110001111100011010100100000111000110010011100000110010010101110101001000111010000010111001011111111111110110010101101011000000 4.7921648e8
01111001001100101001111110100100000100110001110000100101100001111001110100110010101010010111011110100000100001101010001110010100111111010111101001011011110011110000010000101000010 4.7921648e8
10111010010000100100011111011111001001110100000110101101111111011010000010100010000010000100110010001110000001111110000000001101000100010101010101101011011010101000001101110100100 4.7921648e8
10111000001110010111011000011111001011110001000100000011000101011011100100001011011010000101111111000100000001111000001010000001101110010011100011110111010010101111101110010010110 4.7921648e8
10011001001000010001110010110100111010000000111101101110010100001000010001110110110000000111111100100110000001011110001010011001000010010101000010101101011010110111010101100010011 4.7921648e8
10001000110010110101001000011100111010110000000000010110000111100001110101101001110011010011010000110011010100011010001100010101000001110101101010000111111010001011101000110110101 4.7921648e8
10111001001111011010111000101001111010011000001111101111000011100011010101110000110000111101011100111110111001001010101100010001010001110011000010101101010010011100010011001000011 4.7921648e8
best: 2.0
10001000000000110101111010111100111010100000000101111110000111100001110001101110110000010111011100100110010101011110001110011001000011010101100010001101111010110111100001110010101 4.7921648e8
10100001001010110101110110100100001110010000010000010110000011100011101101000010111100000011011010110010011001010110011000010001010110110101101001001110110010011110101011101010101 4.7921648e8
10001000110011001000000000111111001000110101001010011110000010111001100011100001100100010000110101001110000010101000101001110101010100111101001001111101001010111110101101111100000 4.7921648e8
00100000010000000101011101011111001101111100001010101111011111011011001100100010010010010001110010001010000000110100001010010101001011000101010011111011011010001000101000110110101 4.7921648e8
10111000011110010111111000100111001011110001000001000101010101101010111101001011101010000101111110110100000101110100011010000011010001110111000011100111010001111111101111001010101 4.7921648e8
10011000001000110110010000111111001000110010000100000011000101010001100000101011000000000100111001101111000001111000101000111001100100010110110011110111000010101111101110000000101 4.7921648e8
10111010010000100100111101110111001010100100000111101101010111101010000101000010101010000100110010011110000101110110111000001101010100010101010001101111111011101001101111100000100 4.7921648e8
00010000001010100001110010010101001010000000010010000010000100001110110001000001110100000001011010001110100001110100100010001001000010010011110011110111010010110111101010000010011 4.7921648e8
10111001001110000011011000111011001010011001010101000111000001011001100100000001011011011101011100100100111001111000101110000001110000010011100010100111011010101110100110000010111 4.7921648e8
01111000100010100100010011010011111011111000100111111101011101101110100100101010010011110110010011000110001001111000000000001111101101000001110101001111000110001000101001110100110 4.7921648e8
00111100100000010101010100101110011100110110000000000011001111011010100110001101111001000101111101000110000100101011001000010011100110110011100011100110011000101111101110000000011 4.7921648e8
01000011010100011001111100000101101110010100111010000100011010111000000011001110010110010101011101010110001001101000001011011101101010000101001111010110101001000011111100010100100 4.7921648e8
00100011010100110001111111000111101010111100100110001110011101000110011000010011100011111110010111110100001111001010011101100001100111110001001001001111111000111001010011011111001 4.7921648e8
10011001100000001001111100010110010011010100001111011110110101101010001001101010011010000111101000101110011001010110011000011011111011011100010110101100001010100101010111101010111 4.7921648e8
00011010101100101001110110110000000100010000110010100100111100101010110000100110110100010111011110000000110000101011001010110100011001100111101100100001010011110100000000111000110 4.7921648e8
00001010111001101000000000101010001000110110000010011011000000110000100001100001100000010000110001101011000000111100101000111101000000111110010001111101000010011100101111101100101 4.7921648e8
01000001010110010101011101111110101100011100111010100111001101111011001100001010011110010001011110010000010000000000001011010101001011000101000011110111111010011010101000110110101 4.7921648e8
00100010111011101100000111011011001000100100000110111101001100011010100001100000000010000101110000011111000011111100000000001101100001010101110001101111011010111000001011100100101 4.7921648e8
10110001001010000001110010000100001100000000011000000010000100101011101001000010111100000101110010000110110001010110010011011001010110110111110011010111010010110110011001100000111 4.7921648e8
10111000001110010111011000011111001011110001000100000011000101011011100100001011011010000101111111000100000001111000001010000001101110010011100011110111010010101111101110010010110 4.7921648e8
10011000110010000100001110111111000011110101001110111110000010101001110110100000110100010010010100000110011010101010001001000111010100110101001011111101001010110110101101111000000 4.7921648e8
00100001010110010101111110000010100010111101100100100010000110000011011100101011100011111111010101111000001001001010001101010001100010110000001011011110110000111001010111011010011 4.7921648e8
best: 2.0
10110011010000000001111100010101001010000000011100000011000110101011000001000010101010000100110010000110100101110110111001011101010110110101010011111111110011111010011111100000110 4.7921648e8
00100001001010010101110110000110101010111100000000000110000010000011111100100011100000001011011011110010001001001010011100010001100010110100001001011110110000011010000111111010111 4.7921648e8
10111000111111001000000000111011001010111000000001000111000001110001100101100001001000011001011001100111011001111000101100000101110000111111110010110111001010101100100111000100111 4.7921648e8
10011000101100111111111110111100001011110000110110100110000100001011100100100110111000010111011111000100010001111000001010110101011011100011100010110011010011110110001000011000110 4.7921648e8
00000001010110000101011101111110001100011100001010100111011101011011001100000010010010010001011010011010010000110000001010010101001011000101010011111011011010011000101000110110101 4.7921648e8
10011000100000010001010100001110011100010100000100011010001111111010001010101001011001000111101000100110010001101011011000011011101110110011110011101110011000100101110110101000011 4.7921648e8
00011000011000100001111100110101001010000000010111100110010110001010100001000000111100000000110010011110000101110100101000001101000110010001110001110111010010110101101011000000111 4.7921648e8
10101000000110000101011101011111001001110001001100101011010111011011001100100011011010000101110111000110000001110000001010000101001010010101000011111011011010001101101000110110110 4.7921648e8
10111010000000100100111111110100001010100100000111101110010111100011110101101110101010000111111110111110010101011110001110011001000001010101100000001111111011110011101111110000100 4.7921648e8
00110011010100010001111110000011101000111111100100000010010100000001011101001011100111011001010001110100001101011010101101110001010010110011001001111101111001100001010101000010000 4.7921648e8
10011010100100100100100111111110000010110001111100111100000011001111110111100100110001010010010100000110111010001010101000000111100000111101001011110001011110110110111101101000000 4.7921648e8
00111100100101111111010111101100011100100110010011010011001001011001000110001101010111000110011010011100000000011011000010010011110010110000110111100111011001101111011101100111010 4.7921648e8
00010000010000000101010001111111101001101100001010101111111101011011111110110010111011010101100011000010001010010111000000000101111011000111010011111011011010001000000000111110101 4.7921648e8
01000011001100000110110011010001101110110111111011000000111100101000000011001011000010000111011111110111001101101100000011110111101010001100011001110100101001000001111000000100000 4.7921648e8
00101010010000101101110101010101101011100101001001011100111101101011001000100110010010100101100011100110101010001010011100011011111010011100000111101110010110100101010011101000111 4.7921648e8
10001000000000110101111010111100111010100000000101111110000111100001110001101110110000010111011100100110010101011110001110011001000011010101100010001101111010110111100001110010101 4.7921648e8
10100001001010110101110110100100001110010000010000010110000011100011101101000010111100000011011010110010011001010110011000010001010110110101101001001110110010011110101011101010101 4.7921648e8
10001000110011001000000000111111001000110101001010011110000010111001100011100001100100010000110101001110000010101000101001110101010100111101001001111101001010111110101101111100000 4.7921648e8
00100000010000000101011101011111001101111100001010101111011111011011001100100010010010010001110010001010000000110100001010010101001011000101010011111011011010001000101000110110101 4.7921648e8
10111000011110010111111000100111001011110001000001000101010101101010111101001011101010000101111110110100000101110100011010000011010001110111000011100111010001111111101111001010101 4.7921648e8
10011000001000110110010000111111001000110010000100000011000101010001100000101011000000000100111001101111000001111000101000111001100100010110110011110111000010101111101110000000101 4.7921648e8
10111010010000100100111101110111001010100100000111101101010111101010000101000010101010000100110010011110000101110110111000001101010100010101010001101111111011101001101111100000100 4.7921648e8
best: 2.0
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
487.66user 396.29system 19:22.77elapsed 76%CPU (0avgtext+0avgdata 119040maxresident)k
271288inputs+439024outputs (129major+50365678minor)pagefaults 0swaps
