Preprocessing executable 'Genesis' for Genesis-0.1.0.0...
1380ac5
^git hash
bits: 0000010010000100010010000100000010010
bits: 0110000010100000010011001111000010010
bits: 0000010010000100010010000100000010010
bits: 0001000010001000010100000010011000000
bits: 0101100000001000000100000010011000000
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
best: 0.4400606980273141
bits: 0000110000000100000000000000001000000
bits: 0000010010000100010010000100000010010
bits: 0000010000000100010000000100011010010
bits: 0000010010000100010010000100000010010
bits: 0101010010001100000110000100011000010
bits: 0110010010001101110110001100000000010
bits: 0000010010000100010010000100000010010
bits: 0001000010001000010100000010011000000
bits: 0010000100000000000000000000010001000
bits: 0101100000001000000100000010011000000
bits: 0010100000000000000000000010011000000
best: 0.1638846737481032
bits: 0001000010001100000110000100011000000
bits: 0000010010001100110010000100000010010
bits: 0111010010001101110110000100010000010
bits: 0100010010001100110110000100010000010
bits: 0110010010000101010010001100000010010
bits: 0101111010001100000101001001011100010
bits: 0110010010001101110110001100000000010
bits: 0000010010000100010010000100000010010
bits: 0000010000000100010000000100011010010
bits: 0101010010001100000110000100011000010
bits: 0000110000000100000000000000001000000
best: 0.1623672230652504
bits: 0010010010001101110110001100000010010
bits: 0101010010001100110011001101011110010
bits: 0101010010001100000110000100011000000
bits: 0101010010001100000110000100011000010
bits: 0101010010001100100110000100010000010
bits: 0010110011001010101110111110011000110
bits: 0000010010001100110010000100000010010
bits: 0100010010001100110110000100010000010
bits: 0111010010001101110110000100010000010
bits: 0110010010000101010010001100000010010
bits: 0110010010001101110110001100000000010
best: 0.1623672230652504
bits: 0000010010001110110110010110010010110
bits: 0000010010001100010110000100001010000
bits: 0110010010001101110110001100000000010
bits: 0001010010001101110110000100010010010
bits: 0100010010001100000110001100001000010
bits: 1101010010001101010111001111010010100
bits: 0000010010001100110010000100000010010
bits: 0110010010001101110110001100000000010
bits: 0010010010001101110110001100000010010
bits: 0101010010001100100110000100010000010
bits: 0100010010001100110110000100010000010
best: 0.1623672230652504
bits: 0100010010001111110110001110010000010
bits: 0111010010001100100110000100000000010
bits: 0011010010001101110110001100010010010
bits: 0100010010001100110010000100010000010
bits: 0000010010001101110110000100000010010
bits: 0000000010001111100010100010000100000
bits: 0110010010001101110110001100000000010
bits: 0010010010001101110110001100000010010
bits: 0101010010001100100110000100010000010
bits: 0100010010001100110110000100010000010
bits: 0000010010001110110110010110010010110
best: 0.1608497723823976
bits: 0000010010001111110110000110010010010
bits: 0101010010001111100110001110010000010
bits: 0000010010001101110110000100000010010
bits: 0001010010001100110110000100000010010
bits: 0101010010001100110110000100000000010
bits: 0110110010000100100101000100010100001
bits: 0000010010001101110110000100000010010
bits: 0111010010001100100110000100000000010
bits: 0011010010001101110110001100010010010
bits: 0110010010001101110110001100000000010
bits: 0101010010001100100110000100010000010
best: 0.1623672230652504
bits: 0100010010001100110110000100000010010
bits: 0001010010001101110110000110010000010
bits: 0000010010001101110110000110010010010
bits: 0111010010001100110110001100000000010
bits: 0000010010001111110110000110010010010
bits: 0110010000011111110111001110100100010
bits: 0000010010001111110110000110010010010
bits: 0000010010001101110110000100000010010
bits: 0001010010001100110110000100000010010
bits: 0101010010001100110110000100000000010
bits: 0111010010001100100110000100000000010
best: 0.1623672230652504
bits: 0101010010001101110110000100100100010
bits: 0101010010001100110110000100000010010
bits: 0010010010001100110110001100000000010
bits: 0000010010001101110110000110010010010
bits: 0000010010001111110110000110010010010
bits: 0000010011101101010111100110011011000
bits: 0000010010001111110110000110010010010
bits: 0101010010001100110110000100000000010
bits: 0111010010001100100110000100000000010
bits: 0100010010001100110110000100000010010
bits: 0000010010001101110110000110010010010
best: 0.1623672230652504
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 6
gens: 12
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0001000010001000010100000010011000000
bits: 0101100000001000000100000010011000000
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1111000000011000000100001001010000000
bits: 0000010010000100010010000100000010010
bits: 0010000100000000000000000000010001000
bits: 0101000000110000000100000000010000000
bits: 0001100000001010000100000010011000000
bits: 1001010010001000000000110001000000000
best: 0.4395770392749245
bits: 0000010010000100010010000100000010010
bits: 0010100000000000000000000010011000000
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0110000010100000010011001111000010010
bits: 0000010010000100010010000100000010010
bits: 0010000100000000000000000000010001000
bits: 0101100000001000000100000010011000000
bits: 0001000010001000010100000010011000000
bits: 0001100000001010000100000010011000000
best: 0.4395770392749245
bits: 0000110000000100000000000000001000000
bits: 0000010010000100010010000100000010010
bits: 0000010000000100010000000100011010010
bits: 0000010010000100010010000100000010010
bits: 0101010010001100000110000100011000010
bits: 0110010010001101110110001100000000010
bits: 0000010010000100010010000100000010010
bits: 0001000010001000010100000010011000000
bits: 0101100000001000000100000010011000000
bits: 0010000100000000000000000000010001000
bits: 0010100000000000000000000010011000000
best: 0.16163141993957705
bits: 0000000010000100010010000100001000000
bits: 0000010010001100110010000100000010010
bits: 0111010010001101110110000100010000010
bits: 0100010010001100110110000100010000010
bits: 0110010010000101010010001100000010010
bits: 0101111010001100000101001001011100010
bits: 0110010010001101110110001100000000010
bits: 0000010010000100010010000100000010010
bits: 0000010000000100010000000100011010010
bits: 0101010010001100000110000100011000010
bits: 0000110000000100000000000000001000000
best: 0.16163141993957705
bits: 0010010010001101110110001100000010010
bits: 0101010010001100110011001101011110010
bits: 0100010010001100000010000100001000000
bits: 0101010010001100000110000100011000010
bits: 0101010010001100100110000100010000010
bits: 0010110011001010101110111110011000110
bits: 0100010010001100110110000100010000010
bits: 0110010010001101110110001100000000010
bits: 0111010010001101110110000100010000010
bits: 0110010010000101010010001100000010010
bits: 0000010010001100110010000100000010010
best: 0.16012084592145015
bits: 0100010010001110110110010110010000110
bits: 0100010010001100010010000100011000000
bits: 0000010010001100110010000100000000010
bits: 0101010010001101110110000100010000010
bits: 0100010010001100000110001100001000010
bits: 1101010010001101010111001111010010100
bits: 0110010010001101110110001100000000010
bits: 0101010010001100100110000100010000010
bits: 0100010010001100110110000100010000010
bits: 0010010010001101110110001100000010010
bits: 0111010010001101110110000100010000010
best: 0.16163141993957705
bits: 0101010010001110100110000110010000010
bits: 0000010010001101110110001100000010010
bits: 0100010010001100110110000100000000010
bits: 0111010010001101110110001100010000010
bits: 0100010010001100110110000100010000010
bits: 0110000010001110100110101010000110000
bits: 0000010010001100110010000100000000010
bits: 0101010010001100100110000100010000010
bits: 0010010010001101110110001100000010010
bits: 0100010010001110110110010110010000110
bits: 0101010010001101110110000100010000010
best: 0.16012084592145015
bits: 0000010010001101110110000100010010010
bits: 0010010010001101110110000100000000010
bits: 0101010010001100110110001100010000010
bits: 0101010010001101110110000100010000010
bits: 0110010010001101110110001100000000010
bits: 0100110010000101110101000100000100001
bits: 0111010010001101110110001100010000010
bits: 0100010010001110110110010110010000110
bits: 0101010010001101110110000100010000010
bits: 0101010010001110100110000110010000010
bits: 0000010010001101110110001100000010010
best: 0.16163141993957705
bits: 0101010010001101100110000110010000010
bits: 0010010010001101110110001100010000010
bits: 0101010010001101110110001100010010010
bits: 0000010010001110110110010110010010110
bits: 0101010010001101110110000100010000010
bits: 0101010000011100100111000100110100010
bits: 0000010010001101110110000100010010010
bits: 0010010010001101110110000100000000010
bits: 0101010010001100110110001100010000010
bits: 0101010010001101110110000100010000010
bits: 0110010010001101110110001100000000010
best: 0.16012084592145015
bits: 0101010010001100100110000100110100010
bits: 0101010010001100110110001100010000010
bits: 0101010010001100110110010110010010010
bits: 0010010010001101110110000100010000010
bits: 0000010010001101110110001100010000010
bits: 0101010001111110000110100100111101000
bits: 0010010010001101110110001100010000010
bits: 0101010010001101110110000100010000010
bits: 0101010000011100100111000100110100010
bits: 0000010010001101110110000100010010010
bits: 0110010010001101110110001100000000010
best: 0.16163141993957705
bits: 0100010010001101110110000100110010010
bits: 0001010010001101110110000100010000010
bits: 0000010010001101110110001100010000010
bits: 0001010010001101110110001100010000010
bits: 0101010010001100110110001100010000010
bits: 0010010010001011110111001101010010110
bits: 0101010010001100100110000100110100010
bits: 0101010010001100110110001100010000010
bits: 0000010010001101110110001100010000010
bits: 0010010010001101110110001100010000010
bits: 0101010010001101110110000100010000010
best: 0.16163141993957705
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 6
gens: 13
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
best: 0.44175491679273826
bits: 0000010010000100010010000100000010010
bits: 0001000010001000010100000010011000000
bits: 0101100000001000000100000010011000000
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1011100000100010000100001011011000000
bits: 0000010010000100010010000100000010010
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 1001010010001000000000110001000000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0010000000010000000000000000010000000
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0110000010100000010011001111000010010
bits: 0000010010000100010010000100000010010
bits: 0001000010001000010100000010011000000
bits: 0010000100000000000000000000010001000
bits: 0101100000001000000100000010011000000
bits: 0001100000001010000100000010011000000
best: 0.4387291981845688
bits: 0010010100000100000000000000000001000
bits: 0000010010000100010010000100000010010
bits: 0000010000000100010000000100010010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100000010000100010001010
bits: 0110010010001101110110001100000000010
bits: 0000010010000100010010000100000010010
bits: 0101100000001000000100000010011000000
bits: 0010000000010000000000000000010000000
bits: 0001000010001000010100000010011000000
bits: 0010000100000000000000000000010001000
best: 0.16036308623298035
bits: 0100000000000100000010000100011001000
bits: 0000010010001100110010000100000010010
bits: 0010010010000101110010000100010000010
bits: 0100010010001100110110000100010001010
bits: 0110010010000101010010001100000010010
bits: 0000111010000100000001001001010101010
bits: 0110010010001101110110001100000000010
bits: 0000010000000100010000000100010010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100000010000100010001010
bits: 0010010100000100000000000000000001000
best: 0.16187594553706505
bits: 0010010010001101110110001100000010010
bits: 0000010010001100110011001101010111010
bits: 0000010010000100000010000100011001000
bits: 0000010010000100000010000100010001010
bits: 0100010010000100100010000100010001010
bits: 0111110011000010101010111110011000110
bits: 0000010010001100110010000100000010010
bits: 0110010010001101110110001100000000010
bits: 0010010010000101110010000100010000010
bits: 0100010010001100110110000100010001010
bits: 0110010010000101010010001100000010010
best: 0.16036308623298035
bits: 0001010010000110110010010110010010110
bits: 0000010010000101010010000100011000000
bits: 0110010010000101110010001100000000010
bits: 0000010010001101110010000100010010010
bits: 0000010010000100100010000100011001010
bits: 1000010010000101010011001111010010100
bits: 0110010010001101110110001100000000010
bits: 0010010010001101110110001100000010010
bits: 0100010010000100100010000100010001010
bits: 0000010010001100110010000100000010010
bits: 0010010010000101110010000100010000010
best: 0.16187594553706505
bits: 0000010010000111110010001110010010010
bits: 0110010010000101110110001100000000010
bits: 0000010010001100100010000100001001010
bits: 0010010010000101110110001100010000010
bits: 0100010010000100110010000100010000010
bits: 0110000010001110100110101010000110000
bits: 0110010010000101110010001100000000010
bits: 0000010010001101110010000100010010010
bits: 0000010010000100100010000100011001010
bits: 0110010010001101110110001100000000010
bits: 0100010010000100100010000100010001010
best: 0.16187594553706505
bits: 0100010010000101100110000100010000010
bits: 0000010010000100100010000100011001010
bits: 0000010010000101110110001100010000010
bits: 0100010010000100110010000100010000010
bits: 0010010010000101110110001100000000010
bits: 0101110010001100100001000100000101001
bits: 0110010010000101110110001100000000010
bits: 0010010010000101110110001100010000010
bits: 0100010010000100110010000100010000010
bits: 0110010010000101110010001100000000010
bits: 0000010010001101110010000100010010010
best: 0.16036308623298035
bits: 0100010010000100110010000100000000010
bits: 0110010010000101110110001100010000010
bits: 0100010010000101110110001100010010010
bits: 0110010010000101110010001100010000010
bits: 0110010010000101110010001100000000010
bits: 0110010000010111110011001110100100010
bits: 0110010010000101110010001100000000010
bits: 0100010010000101100110000100010000010
bits: 0000010010000100100010000100011001010
bits: 0100010010000100110010000100010000010
bits: 0010010010000101110110001100000000010
best: 0.16187594553706505
bits: 0100010010000101110010000100110100010
bits: 0100010010000100110010000100010001010
bits: 0110010010000101110110001100010000010
bits: 0100010010000101110110001100000010010
bits: 0000010010000100100110001100010001010
bits: 0110010001110101010010101110101101000
bits: 0100010010000100110010000100000000010
bits: 0110010010000101110110001100010000010
bits: 0100010010000100110010000100010000010
bits: 0010010010000101110110001100000000010
bits: 0110010010000101110010001100010000010
best: 0.16187594553706505
bits: 0100010010000101110110001100010000010
bits: 0110010010000101110110001100010000010
bits: 0100010010000100110010001100010001010
bits: 0110010010000100110110000100000000010
bits: 0100010010000100110010000100010001010
bits: 0100010010000011110111001101010010110
bits: 0100010010000100110010000100010001010
bits: 0110010010000101110110001100010000010
bits: 0100010010000100110010000100000000010
bits: 0100010010000100110010000100010000010
bits: 0010010010000101110110001100000000010
best: 0.16036308623298035
bits: 0010010010000101110110001100010000010
bits: 0100010010000100110110001100010001010
bits: 0100010010000100110110000100000000010
bits: 0110010010000101110110001100000000010
bits: 0100010010000100110010000100000000010
bits: 0010010110000101110110111100000000010
bits: 0110010010000101110110001100010000010
bits: 0100010010000100110010000100010001010
bits: 0100010010000100110010000100000000010
bits: 0100010010000100110010000100010000010
bits: 0010010010000101110110001100000000010
best: 0.16187594553706505
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 6
gens: 14
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
best: 0.44042232277526394
bits: 0000010010000100010010000100000010010
bits: 0001000010001000010100000010011000000
bits: 0101100000001000000100000010011000000
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1111000000011000000100001001010000000
bits: 0000010010000100010010000100000010010
bits: 0010000100000000000000000000010001000
bits: 0101000000110000000100000000010000000
bits: 0001100000001010000100000010011000000
bits: 1001010010001000000000110001000000000
best: 0.4374057315233786
bits: 0000010010000100010010000100000010010
bits: 0010100000000000000000000010011000000
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0110000010100000010011001111000010010
bits: 0000010010000100010010000100000010010
bits: 0001000010001000010100000010011000000
bits: 0101100000001000000100000010011000000
bits: 0010000100000000000000000000010001000
bits: 0101000000110000000100000000010000000
best: 0.4177978883861237
bits: 0000110000000100000000000000001000000
bits: 0000010010000100010010000100000010010
bits: 0000010000000100010000000100011010010
bits: 0000010010000100010010000100000010010
bits: 0101010010001100000110000100011000010
bits: 0110010010001101110110001100000000010
bits: 0000010010000100010010000100000010010
bits: 0010000100000000000000000000010001000
bits: 0001000010001000010100000010011000000
bits: 0101100000001000000100000010011000000
bits: 0010100000000000000000000010011000000
best: 0.16289592760180996
bits: 0001000000001100000110000100010000000
bits: 0000010010001100110010000100000010010
bits: 0111010010001101110110000100010000010
bits: 0100010010001100110110000100010000010
bits: 0110010010000101010010001100000010010
bits: 0101111010001100000101001001011100010
bits: 0110010010001101110110001100000000010
bits: 0000010010000100010010000100000010010
bits: 0101010010001100000110000100011000010
bits: 0000010000000100010000000100011010010
bits: 0000110000000100000000000000001000000
best: 0.16138763197586728
bits: 0010010010001101110110001100000010010
bits: 0101010010001100110011001101011110010
bits: 0001010000000100010110000100010010000
bits: 0000010000000100010000000100011010010
bits: 0100010000000100110000000100010010010
bits: 0010110011001010101110111110011000110
bits: 0000010010001100110010000100000010010
bits: 0100010010001100110110000100010000010
bits: 0110010010001101110110001100000000010
bits: 0111010010001101110110000100010000010
bits: 0110010010000101010010001100000010010
best: 0.1598793363499246
bits: 0000010010001110110110010110010010110
bits: 0100010000001101010110000100000000000
bits: 0110010010000101110010001100000000010
bits: 0000010010001101110110001100000010010
bits: 0001010010000100110110000100010010010
bits: 1100010010001101010111000111000010100
bits: 0110010010000101010010001100000010010
bits: 0000010010001100110010000100000010010
bits: 0110010010001101110110001100000000010
bits: 0111010010001101110110000100010000010
bits: 0010010010001101110110001100000010010
best: 0.16138763197586728
bits: 0000010010001110110110000110010010010
bits: 0110010010000101110010001100000010010
bits: 0001010010001100110110000100010010010
bits: 0010010010001101110010001100000010010
bits: 0000010000001101110110000100000000010
bits: 0000000010001110100110101010000100000
bits: 0110010010000101110010001100000000010
bits: 0000010010001101110110001100000010010
bits: 0000010010001110110110010110010010110
bits: 0100010000001101010110000100000000000
bits: 0001010010000100110110000100010010010
best: 0.16138763197586728
bits: 0100010010000101110010000100010010010
bits: 0000010010001100110110000100010010010
bits: 0000010000001101110110000100000000010
bits: 0001010010000100110110000100010010010
bits: 0100010010001101110010000100000000000
bits: 0000110010001100110101000100000110001
bits: 0110010010000101110010001100000010010
bits: 0110010010000101110010001100000000010
bits: 0000010010001101110110001100000010010
bits: 0100010000001101010110000100000000000
bits: 0001010010000100110110000100010010010
best: 0.16138763197586728
bits: 0100010010000100110110000100000010000
bits: 0100010010000101110010000100010000010
bits: 0000010010001101110110000100010010010
bits: 0100010010000101110010000100000010010
bits: 0100010010000101110010000100010010010
bits: 0110010000010111110011001110100100010
bits: 0100010010000101110010000100010010010
bits: 0000010000001101110110000100000000010
bits: 0001010010000100110110000100010010010
bits: 0100010010001101110010000100000000000
bits: 0110010010000101110010001100000010010
best: 0.16138763197586728
bits: 0100010010001101110010000100100100010
bits: 0100010010000100110110000100010010010
bits: 0000010010000101110110000100000010010
bits: 0000010010001101110110000100010010010
bits: 0001010010000100110010000100010000010
bits: 0110010001110101010010101110101101000
bits: 0100010010000100110110000100000010000
bits: 0100010010000101110010000100010000010
bits: 0110010000010111110011001110100100010
bits: 0001010010000100110110000100010010010
bits: 0100010010001101110010000100000000000
best: 0.16138763197586728
bits: 0100010010000101110110000100100010010
bits: 0000010010000101110010000100000000010
bits: 0000010010001101110110000100010010010
bits: 0100010010001101110010000100000000000
bits: 0100010010001100110010000100000000010
bits: 0110010010000011110011000101010010110
bits: 0100010010001101110010000100100100010
bits: 0100010010000100110110000100010010010
bits: 0000010010000101110110000100000010010
bits: 0000010010001101110110000100010010010
bits: 0100010010000101110010000100010000010
best: 0.16138763197586728
bits: 0100010010000101110110000100000000010
bits: 0000010010001101110110000100000010010
bits: 0100010010001101110010000100000000010
bits: 0100010010001100110010000100000000010
bits: 0000010010000101110110000100000010010
bits: 0100010110000101110010110100010000010
bits: 0000010010001101110110000100010010010
bits: 0100010010001101110010000100000000000
bits: 0100010010001100110010000100000000010
bits: 0100010010001101110010000100100100010
bits: 0000010010000101110110000100000010010
best: 0.16138763197586728
bits: 0100010010001101110010000100000000000
bits: 0100010010001101110010000100000000000
bits: 0000010010001101110010000100000000010
bits: 0100010010001100110010000100000100010
bits: 0000010110000101110010100100010010010
bits: 0000010011010101010111001100000110111
bits: 0000010010001101110110000100000010010
bits: 0100010010001101110010000100000000010
bits: 0100010010001100110010000100000000010
bits: 0100010010001101110010000100000000000
bits: 0100010010000101110110000100000000010
best: 0.16138763197586728
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 6
gens: 15
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
best: 0.4402420574886536
bits: 0000010010000100010010000100000010010
bits: 0001000010001000010100000010011000000
bits: 0101100000001000000100000010011000000
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 1011100000100010000100001011011000000
bits: 0000010010000100010010000100000010010
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 1001010010001000000000110001000000000
best: 0.4387291981845688
bits: 0000010010000100010010000100000010010
bits: 0010000000010000000000000000010000000
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0110000010100000010011001111000010010
bits: 0000010010000100010010000100000010010
bits: 0001000010001000010100000010011000000
bits: 0101100000001000000100000010011000000
bits: 0010000100000000000000000000010001000
bits: 0101000000110000000100000000010000000
best: 0.4402420574886536
bits: 0000110000000100000000000000001000000
bits: 0000010010000100010010000100000010010
bits: 0000010000000100010000000100010010010
bits: 0000010010000100010010000100000010010
bits: 0101010010001100000110000100011000010
bits: 0110010010001101110110001100000000010
bits: 0000010010000100010010000100000010010
bits: 0001000010001000010100000010011000000
bits: 0010000000010000000000000000010000000
bits: 0101100000001000000100000010011000000
bits: 0010000100000000000000000000010001000
best: 0.16187594553706505
bits: 0001000010001100000110000100011000000
bits: 0000010010001100110010000100000010010
bits: 0111010010001101110110000100010000010
bits: 0100010010001100110110000100010000010
bits: 0110010010000101010010001100000010010
bits: 0101111010001100000101001001011100010
bits: 0110010010001101110110001100000000010
bits: 0000010010000100010010000100000010010
bits: 0000010000000100010000000100010010010
bits: 0101010010001100000110000100011000010
bits: 0000110000000100000000000000001000000
best: 0.16187594553706505
bits: 0010010010001101110110001100000010010
bits: 0101010010001100110011001101011110010
bits: 0101010010001100000110000100011000000
bits: 0101010010001100000110000100011000010
bits: 0101010010001100100110000100010000010
bits: 0010110011001010101110111110011000110
bits: 0111010010001101110110000100010000010
bits: 0110010010001101110110001100000000010
bits: 0000010010001100110010000100000010010
bits: 0100010010001100110110000100010000010
bits: 0110010010000101010010001100000010010
best: 0.16187594553706505
bits: 0110010010001111110110010110010000110
bits: 0000010010001100010110000100001010000
bits: 0110010010000101110010001100000000010
bits: 0110010010001100110010000100000000010
bits: 0100010010001100100110000100011000010
bits: 1010010010001100010011001111000000100
bits: 0010010010001101110110001100000010010
bits: 0101010010001100100110000100010000010
bits: 0111010010001101110110000100010000010
bits: 0110010010001101110110001100000000010
bits: 0000010010001100110010000100000010010
best: 0.16036308623298035
bits: 0111010010001110100110000110010000010
bits: 0110010010000101110110001100000000010
bits: 0100010010001100100110000100001000010
bits: 0010010010001100110110001100000010010
bits: 0101010010001101110110000100010010010
bits: 0110000010001111100010100010000110000
bits: 0110010010001101110110001100000000010
bits: 0110010010001111110110010110010000110
bits: 0110010010000101110010001100000000010
bits: 0110010010001100110010000100000000010
bits: 0100010010001100100110000100011000010
best: 0.16036308623298035
bits: 0100010010001101100110000100011000010
bits: 0110010010000110110110000110000000010
bits: 0010010010001111110110011100010010110
bits: 0100010010001100100110000100011000010
bits: 0010010010001100110110001100000010010
bits: 0101110010000100100101000100001100001
bits: 0100010010001100100110000100001000010
bits: 0111010010001110100110000110010000010
bits: 0110010010000101110110001100000000010
bits: 0010010010001100110110001100000010010
bits: 0110010010001101110110001100000000010
best: 0.16187594553706505
bits: 0000010010001100110110000100001000010
bits: 0110010010001101110110001100011010010
bits: 0010010010001111110110011100000000010
bits: 0011010010001110110110001110010010010
bits: 0100010010001101100110000100011000010
bits: 0010010000011110110111001110100110010
bits: 0110010010000110110110000110000000010
bits: 0010010010001111110110011100010010110
bits: 0010010010001100110110001100000010010
bits: 0101110010000100100101000100001100001
bits: 0100010010001100100110000100001000010
best: 0.16187594553706505
bits: 0101110010000100110111000100101100011
bits: 0110010010001100100110001100001010010
bits: 0010010010001111110110011100010010010
bits: 0010010010001111110110001100000000010
bits: 0010010010001100110110000100011000010
bits: 0010010001111100010110101110101111000
bits: 0110010010001101110110001100011010010
bits: 0010010010001111110110011100000000010
bits: 0100010010001101100110000100011000010
bits: 0010010010001111110110011100010010110
bits: 0010010010001100110110001100000010010
best: 0.16036308623298035
bits: 0100010010001111110110001100110010011
bits: 0010010010001111110110011100010000010
bits: 0010010010001111110110001100000000010
bits: 0010010010001100110110011100000000010
bits: 0010010010001100100110001100000010010
bits: 0000010010001001110111011101000010110
bits: 0010010010001111110110001100000000010
bits: 0010010010001111110110011100000000010
bits: 0101110010000100110111000100101100011
bits: 0110010010001101110110001100011010010
bits: 0010010010001100110110001100000010010
best: 0.16187594553706505
bits: 0010010010001111110110001100010000010
bits: 0010010010001111110110001100010000010
bits: 0010010010001100110110001100001000010
bits: 0010010010001100110110011100000000010
bits: 0001110010001101110110000100101100011
bits: 0010010110001100100110111100000010010
bits: 0010010010001111110110011100010000010
bits: 0010010010001111110110001100000000010
bits: 0010010010001100110110011100000000010
bits: 0010010010001100100110001100000010010
bits: 0110010010001101110110001100011010010
best: 0.16187594553706505
bits: 0010010010001101110110011100000000010
bits: 0000010010001101110110001100100100011
bits: 0010010010001110100110111100000010010
bits: 0110010010001101110110001100000010010
bits: 0010010110001101100110111100010000010
bits: 0010010011010111010111000100010100111
bits: 0010010010001111110110001100010000010
bits: 0010010010001100110110011100000000010
bits: 0010010110001100100110111100000010010
bits: 0010010010001111110110011100010000010
bits: 0010010010001100100110001100000010010
best: 0.16187594553706505
bits: 0010010010001111110110001100010000010
bits: 0010010010001100100110011100000000010
bits: 0110010010001101110110001100000010010
bits: 0010010010001101100110001100000000010
bits: 0000010010001111110110011100110000011
bits: 0010011100001111100110111100010100101
bits: 0000010010001101110110001100100100011
bits: 0110010010001101110110001100000010010
bits: 0010010010001111110110001100010000010
bits: 0010010010001111110110011100010000010
bits: 0010010010001100100110001100000010010
best: 0.16187594553706505
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 7
gens: 1
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
best: 0.4425981873111783
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 7
gens: 2
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
best: 0.4389140271493213
bits: 0000000100000100000000000000010000000
bits: 0100000000110000000000000000010001000
bits: 0010110110000000000100001000000001000
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 1001010010000000010000110101000010010
bits: 0011010010100000000000111000000000000
bits: 0000010010000100010010000100000010010
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
best: 0.4389140271493213
done evolving!
